Date,Product,Repository Slug,Quantity,Unit Type,Price Per Unit,Actions Workflow,Notes
2021-12-28,actions,some/other-repo-4,17,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-28,actions,some/other-repo-19,1,UBUNTU,$0.008,.github/workflows/terraform.yml,
2021-12-28,actions,some/other-repo-11,4,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-28,actions,some/other-repo-19,79,UBUNTU,$0.008,.github/workflows/docker-image.yml,
2021-12-28,actions,some/other-repo-3,4,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-28,shared storage,some/other-repo-21,0.0006,gb,$0.25,,
2021-12-28,shared storage,some/other-repo,0.0061,gb,$0.25,,
2021-12-28,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2021-12-28,shared storage,some/other-repo-2,0.034,gb,$0.25,,
2021-12-28,shared storage,some/other-repo-19,2.6937,gb,$0.25,,
2021-12-29,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2021-12-29,actions,some/other-repo-19,1,UBUNTU,$0.008,.github/workflows/azure.yml,
2021-12-29,actions,some/other-repo-19,20,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-29,actions,some/other-repo-11,8,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-29,actions,some/other-repo-19,3,UBUNTU,$0.008,,
2021-12-29,actions,some/other-repo-19,47,UBUNTU,$0.008,.github/workflows/docker-image.yml,
2021-12-29,actions,some/other-repo-19,26,UBUNTU,$0.008,.github/workflows/terraform.yml,
2021-12-29,shared storage,some/other-repo-21,0.0007,gb,$0.25,,
2021-12-29,shared storage,some/other-repo,0.0061,gb,$0.25,,
2021-12-29,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2021-12-29,shared storage,some/other-repo-2,0.0337,gb,$0.25,,
2021-12-29,shared storage,some/other-repo-19,3.8315,gb,$0.25,,
2021-12-30,actions,some/other-repo-11,4,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-30,actions,some/other-repo-19,10,UBUNTU,$0.008,.github/workflows/docker-image.yml,
2021-12-30,actions,some/other-repo-4,12,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-30,actions,some/repo,110,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-30,actions,some/other-repo-3,2,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-30,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2021-12-30,shared storage,some/other-repo-21,0.0008,gb,$0.25,,
2021-12-30,shared storage,some/other-repo,0.0061,gb,$0.25,,
2021-12-30,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2021-12-30,shared storage,some/other-repo-2,0.0334,gb,$0.25,,
2021-12-30,shared storage,some/other-repo-19,0.4234,gb,$0.25,,
2021-12-31,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2021-12-31,actions,some/other-repo-11,12,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-31,actions,some/repo,45,UBUNTU,$0.008,.github/workflows/ci.yml,
2021-12-31,shared storage,some/other-repo-21,0.0008,gb,$0.25,,
2021-12-31,shared storage,some/other-repo,0.0061,gb,$0.25,,
2021-12-31,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2021-12-31,shared storage,some/other-repo-2,0.0334,gb,$0.25,,
2021-12-31,shared storage,some/other-repo-19,0.0,gb,$0.25,,
2022-01-01,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2022-01-01,shared storage,some/other-repo-21,0.0008,gb,$0.25,,
2022-01-01,shared storage,some/other-repo,0.0061,gb,$0.25,,
2022-01-01,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2022-01-01,shared storage,some/other-repo-2,0.0334,gb,$0.25,,
2022-01-01,shared storage,some/other-repo-19,0.0,gb,$0.25,,
2022-01-02,actions,some/other-repo-4,17,UBUNTU,$0.008,.github/workflows/ci.yml,
2022-01-02,actions,some/other-repo-3,4,UBUNTU,$0.008,.github/workflows/ci.yml,
2022-01-02,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2022-01-02,shared storage,some/other-repo-21,0.0008,gb,$0.25,,
2022-01-02,shared storage,some/other-repo,0.0061,gb,$0.25,,
2022-01-02,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2022-01-02,shared storage,some/other-repo-2,0.0326,gb,$0.25,,
2022-01-02,shared storage,some/other-repo-19,0.0,gb,$0.25,,
2022-01-03,actions,some/repo,3,UBUNTU,$0.008,.github/workflows/cd.yml,
2022-01-03,actions,some/other-repo-19,50,UBUNTU,$0.008,.github/workflows/docker-image.yml,
2022-01-03,actions,some/repo,54,UBUNTU,$0.008,.github/workflows/ci.yml,
2022-01-03,actions,some/other-repo-7,12,UBUNTU,$0.008,.github/workflows/ci.yml,
2022-01-03,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/release.yml,
2022-01-03,actions,some/repo,1,UBUNTU,$0.008,.github/workflows/notify-release.yml,
2022-01-03,actions,some/other-repo-11,4,UBUNTU,$0.008,.github/workflows/ci.yml,
2022-01-03,shared storage,some/other-repo-21,0.0009,gb,$0.25,,
2022-01-03,shared storage,some/other-repo-22,0.0,gb,$0.25,,
2022-01-03,shared storage,some/other-repo,0.0061,gb,$0.25,,
2022-01-03,shared storage,some/other-repo-1,0.0135,gb,$0.25,,
2022-01-03,shared storage,some/other-repo-2,0.0324,gb,$0.25,,
2022-01-03,shared storage,some/other-repo-19,0.0,gb,$0.25,,
